     1→     1→\documentclass[12pt,a4paper]{article}
   254→   254→new heavy member ($b$ quark, $B$ meson) has appeared. The full triple 
   255→   255→also satisfies $Q \approx 2/3$ but at a larger scale $v_0$.
   256→   256→\end{itemize}
   257→   257→
   258→   258→The ``tale of two tuples'' is this: \textbf{each sector presents 
   259→   259→first as a seed with a massless member, then ``blooms'' into a 
   260→   260→full triple when SUSY breaks.} The massless member is the necessary 
   261→   261→initial condition; the breaking lifts it and generates the full spectrum.
   262→   262→
   263→   263→\subsection{Precision summary}
   264→   264→
   265→   265→\begin{center}
   266→   266→\begin{tabular}{lccc}
   267→   267→\toprule
   268→   268→Triple & $Q$ & Dev.\ from $2/3$ & $v_0^2$ (MeV) \\
   269→   269→\midrule
   270→   270→\multicolumn{4}{c}{\textit{Seed triples}} \\
   271→   271→$(0, \pi, D_s)$ & 0.6679 & 0.18\% & 351 \\
   272→   272→$(0, s, c)$ & 0.6644 & 0.35\% & 228 \\
   273→   273→$(0 \approx e, \mu, \tau)$ & 0.6667 & 0.001\% & 314 \\
   274→   274→\midrule
   275→   275→\multicolumn{4}{c}{\textit{Full triples}} \\
   276→   276→$(e, \mu, \tau)$ & 0.66666 & 0.001\% & 314 \\
   277→   277→$(-\pi, D_s, B)$ & 0.6674 & 0.10\% & 1230 \\
   278→   278→$(-s, c, b)$ & 0.6750 & 1.24\% & 913 \\
   279→   279→$(c, b, t)$ & 0.6695 & 0.42\% & 22\,770 \\
   280→   280→\bottomrule
   281→   281→\end{tabular}
   282→   282→\end{center}
   283→   283→
   284→   284→The lepton triple is unique: seed and full triple are nearly 
   285→   285→identical, because the electron mass is small enough to serve as 
   286→   286→the ``zero'' while being nonzero enough to make $Q$ extremely 
   287→   287→precise.
   288→   288→
   289→   289→\subsection{Orthogonality of seed and full triples}
   290→   290→
   291→   291→Each Koide triple defines a perturbation vector 
   292→   292→$\vec{z} = (z_1, z_2, z_3)$ constrained to the plane $\sum z_k = 0$ 
   293→   293→with length $|\vec{z}|^2 = 3z_0^2$. The angle between seed and 
   294→   294→full triples measures how much the breaking rotates the spectrum 
   295→   295→in charge space:
   296→   296→
   297→   297→\begin{center}
   298→   298→\begin{tabular}{lc}
   299→   299→\toprule
   300→   300→Pair of triples & Angle \\
   301→   301→\midrule
   302→   302→$(0,s,c)$ vs.\ $(-s,c,b)$ & $22^\circ$ \\
   303→   303→$(0,\pi,D_s)$ vs.\ $(-\pi,D_s,B)$ & $26^\circ$ \\
   304→   304→$(e,\mu,\tau)$ vs.\ $(0,\mu,\tau)$ & $0.8^\circ$ \\
   305→   305→$(0,s,c)$ vs.\ $(0,\pi,D_s)$ & $0.3^\circ$ \\
   306→   306→\bottomrule
   307→   307→\end{tabular}
   308→   308→\end{center}
   309→   309→
   310→   310→Two results are notable. First, the quark seed $(0,s,c)$ and meson 
   311→   311→seed $(0,\pi,D_s)$ are \textbf{nearly parallel} ($0.3^\circ$): the 
   312→   312→meson seed is the composite image of the quark seed, with the GOR 
   313→   313→map preserving direction while changing scale. Second, the lepton 
   314→   314→triple is essentially its own seed ($0.8^\circ$)---the bloom has 
   315→   315→barely begun.
   316→   316→
   317→   317→%======================================================================
   318→   318→\section{The Third Tuple: $(c, b, t)$}
   319→   319→\label{sec:cbt}
   320→   320→%======================================================================
   321→   321→
   322→   322→\subsection{A tuple without mesons}
   323→   323→
   324→   324→The triple $(c, b, t)$ with all positive signs gives $Q = 0.6695$, 
   325→   325→deviating by $0.42\%$. Its vacuum energy $v_0^2 \approx 22.8\GeV$ 
   326→   326→is far above the QCD scale.
   327→   327→
   328→   328→This triple has \textbf{no meson counterpart}: the top quark decays 
   329→   329→weakly ($t \to Wb$, lifetime $\sim 5 \times 10^{-25}$~s) before the 
   330→   330→strong interaction can bind it ($\tau_{\text{QCD}} \sim 1/\Lambda_{\text{QCD}} 
   331→   331→\sim 10^{-24}$~s). No $T$-meson ($t\bar{q}$) exists. The meson matrix 
   332→   332→$M^i{}_j$ extends only to $b$-flavored states; the top sector lives 
   333→   333→purely at the quark level.
   334→   334→
   335→   335→\subsection{Diquarks and the top}
   336→   336→
   337→   337→In the sBootstrap, diquarks $[q_i q_j]$ are the scalar partners of 
   338→   338→antiquarks $\bar{q}_k$, with the baryon acting as the SUSY generator 
   339→   339→\cite{CattoGursey, Miyazawa}. For five active flavors 
   340→   340→$(u, d, s, c, b)$, the diquarks form a representation of $SU(5)_f$.
   341→   341→
   342→   342→The top diquarks $[tq]$ are kinematic objects only---they do not 
   343→   343→hadronize. Yet their masses should follow the same pattern as other 
   344→   344→diquarks: \textbf{there is no dynamical reason for top diquark masses 
   345→   345→to differ from the others}. The $(c,b,t)$ Koide triple governs the 
   346→   346→quark masses that enter the diquark sector, and its energy balance 
   347→   347→$\langle z_k^2\rangle = z_0^2$ constrains the possible diquark 
   348→   348→spectrum even though the top diquarks are never observed as bound 
   349→   349→states.
   350→   350→
   351→   351→\subsection{The $(c,b,t)$ triple has no seed}
   352→   352→
   353→   353→Unlike the $(0,s,c)$ and $(0,\pi,D_s)$ seeds, there is no obvious 
   354→   354→$(0, x, y)$ seed for the $(c,b,t)$ triple. No pair of quarks in this 
   355→   355→sector satisfies $\sqrt{m_{\text{light}}}/\sqrt{m_{\text{heavy}}} 
   356→   356→\approx 2 - \sqrt{3}$: one has $\sqrt{m_c}/\sqrt{m_t} = 0.086$ 
   357→   357→(too small) and $\sqrt{m_c}/\sqrt{m_b} = 0.551$ (too large).
   358→   358→
   359→   359→This means $(c,b,t)$ is \emph{not} a ``bloomed seed'' in the same 
   360→   360→sense as $(-s,c,b)$. It may represent a fundamentally different 
   361→   361→structure---a triple that was never seeded by a massless member but 
   362→   362→instead emerged fully formed at a higher breaking scale, perhaps 
   363→   363→connected to electroweak symmetry breaking rather than to chiral 
   364→   364→symmetry breaking.
   365→   365→
   366→   366→%======================================================================
   367→   367→\section{The Diquark Sector and SU(5) Flavor}
   368→   368→\label{sec:diquarks}
   369→   369→%======================================================================
   370→   370→
   371→   371→\subsection{Counting partners}
   372→   372→
   373→   373→In the full sBootstrap \cite{Rivero2005}, the scalar partners of 
   374→   374→the Standard Model fermions include both mesons ($q\bar{q}$) and 
   375→   375→diquarks ($qq$). For five active flavors, the meson matrix gives 
   376→   376→$5 \times 5 = 25$ scalars. The diquarks $[q_i q_j]$ form a 
   377→   377→representation of $SU(5)_f$:
   378→   378→\begin{equation}
   379→   379→\mathbf{5} \otimes \mathbf{5} = \overline{\mathbf{10}}_A 
   380→   380→\oplus \mathbf{15}_S\,.
   381→   381→\end{equation}
   382→   382→
   383→   383→The symmetric $\mathbf{15}_S$ gives 15 diquarks including 
   384→   384→same-flavor states $[uu]$, $[dd]$, \ldots, while the antisymmetric 
   385→   385→$\overline{\mathbf{10}}_A$ gives 10 diquarks with $i \neq j$ only.
   386→   386→
   387→   387→\subsection{Why antisymmetric?}
   388→   388→
   389→   389→For the sBootstrap to produce the exact count of scalar partners 
   390→   390→matching the Standard Model fermion content, the diquarks must 
   391→   391→transform in the \textbf{antisymmetric} $\overline{\mathbf{10}}$ 
   392→   392→\cite{Rivero2005}. The argument:
   393→   393→
   394→   394→The 25 mesons account for the slepton and ``internal'' squark 
   395→   395→sectors. The remaining squarks must come from diquarks. The 
   396→   396→$\overline{\mathbf{10}}$ provides exactly 10 diquarks: $[ud]$, 
   397→   397→$[us]$, $[uc]$, $[ub]$, $[ds]$, $[dc]$, $[db]$, $[sc]$, $[sb]$, 
   398→   398→$[cb]$. With their antiparticles, this gives 20 scalar states. The 
   399→   399→total $25 + 10 = 35$ (or $25 + 20 = 45$ counting antiparticles 
   400→   400→separately) matches the scalar content of the Supersymmetric 
   401→   401→Standard Model.
   402→   402→
   403→   403→The symmetric $\mathbf{15}$ would give 15 diquarks, overcounting 
   404→   404→by 5 (the same-flavor states). Moreover, the exotic $+4/3$ charged 
   405→   405→diquarks $[uu]$, $[uc]$, $[cc]$ have no lepton partner among known 
   406→   406→particles---a fatal obstacle.
   407→   407→
   408→   408→\subsection{The Pauli problem}
   409→   409→
   410→   410→The antisymmetric flavor requirement conflicts with a naive 
   411→   411→application of Fermi statistics. For spin-0, $L=0$ diquarks in 
   412→   412→the color $\bar{3}$ (antisymmetric) channel:
   413→   413→
   414→   414→\begin{center}
   415→   415→\begin{tabular}{lcl}
   416→   416→\toprule
   417→   417→Property & Symmetry & Wavefunction \\
   418→   418→\midrule
   419→   419→Color $\bar{3}$ & Antisymmetric & $\epsilon_{abc} q^b q^c$ \\
   420→   420→Spin 0 & Antisymmetric & $(\uparrow\downarrow - \downarrow\uparrow)/\sqrt{2}$ \\
   421→   421→Spatial $L=0$ & Symmetric & $\psi(r)$ \\
   422→   422→\midrule
   423→   423→Overall & Must be A & $A \times A \times S = S$ \quad$(\neq A!)$ \\
   424→   424→\bottomrule
   425→   425→\end{tabular}
   426→   426→\end{center}
   427→   427→
   428→   428→The product is symmetric---\textbf{flavor must also be symmetric} 
   429→   429→to make the overall wavefunction antisymmetric. But the sBootstrap 
   430→   430→requires antisymmetric flavor.
   431→   431→
   432→   432→This is one of the deepest puzzles of the program. Possible 
   433→   433→resolutions:
   434→   434→\begin{itemize}
   435→   435→\item \textbf{$L = 1$ diquarks:} Adding orbital angular momentum 
   436→   436→introduces spatial antisymmetry. Then color(A) $\times$ spin(A) 
   437→   437→$\times$ space(A) $\times$ flavor = overall A requires 
   438→   438→flavor(S)---still wrong. But $L=1$ with spin-1 gives spin(S), 
   439→   439→and then color(A) $\times$ spin(S) $\times$ space(A) $\times$ 
   440→   440→flavor(?) = A requires flavor(A). This works but requires both 
   441→   441→$L=1$ and spin-1 diquarks, departing from the simplest scalar 
   442→   442→diquark picture.
   443→   443→\item \textbf{Dynamical projection:} A binding mechanism that 
   444→   444→effectively projects onto the flavor-antisymmetric channel, perhaps 
   445→   445→through instanton effects or a condensate in the breaking sector.
   446→   446→\item \textbf{The SO(32) route:} In the string-theoretic embedding 
   447→   447→\cite{Rivero2005}, the $SO(32)$ spinor representation automatically 
   448→   448→produces the correct antisymmetric structure. The Pauli constraint 
   449→   449→is an artifact of treating diquarks as simple two-quark states; in 
   450→   450→the string picture, they are fundamental objects of the open-string 
   451→   451→sector and the symmetry is determined by the gauge group, not by 
   452→   452→quark statistics.
   453→   453→\end{itemize}
   454→   454→
   455→   455→\subsection{The SO(32) connection}
   456→   456→
   457→   457→The sBootstrap counting matches a decomposition of the $SO(32)$ gauge 
   458→   458→group familiar from Type~I/heterotic string theory. Under 
   459→   459→$SO(32) \supset SU(5) \times \ldots$, the adjoint or spinor 
   460→   460→representations produce exactly the right combination of mesons 
   461→   461→(in $\mathbf{5} \otimes \bar{\mathbf{5}}$) and antisymmetric 
   462→   462→diquarks (in $\overline{\mathbf{10}}$). The 496-dimensional adjoint 
   463→   463→of $SO(32)$ decomposes to include the 24 of $SU(5)$ (gauge bosons), 
   464→   464→the $\mathbf{5} \otimes \bar{\mathbf{5}} = \mathbf{1} + \mathbf{24}$ 
   465→   465→(mesons/sleptons), and the $\overline{\mathbf{10}} + \mathbf{10}$ 
   466→   466→(diquarks/squarks).
   467→   467→
   468→   468→This is suggestive: the same structure that gives anomaly-free string 
   469→   469→compactifications also gives the correct sBootstrap particle count 
   470→   470→with the required antisymmetric diquarks. Whether this is a 
   471→   471→coincidence or a hint of UV completion is an open question.
   472→   472→
   473→   473→%======================================================================
   474→   474→\section{The Meson Koide Triple: $(-\pi, D_s, B)$}
   475→   475→\label{sec:mesonkoide}
   476→   476→%======================================================================
   477→   477→
   478→   478→With the pion charge negative, the triple $(-\pi, D_s, B)$ satisfies:
   479→   479→\begin{equation}
   480→   480→Q(-\pi, D_s, B) = 
   481→   481→\frac{m_\pi + m_{D_s} + m_B}{(-\sqrt{m_\pi} + \sqrt{m_{D_s}} + \sqrt{m_B})^2}
   482→   482→= 0.6674\,,
   483→   483→\end{equation}
   484→   484→deviating from $2/3$ by $0.10\%$---the second most precise Koide 
   485→   485→triple known. The energy balance:
   486→   486→\begin{equation}
   487→   487→\frac{\langle z_k^2\rangle}{z_0^2} = 1.002\,.
   488→   488→\end{equation}
   489→   489→
   490→   490→For comparison, the ``standard'' all-positive quark triples $(d,s,b)$ 
   491→   491→and $(u,c,t)$ deviate from $Q = 2/3$ by 9.7\% and 27\% respectively 
   492→   492→at $\overline{\text{MS}}$ masses. \textbf{The meson triple is more 
   493→   493→precise than any quark triple} except $(c,b,t)$.
   494→   494→
   495→   495→The pion's negative charge has physical meaning: as a pseudo-Goldstone 
   496→   496→boson, the pion would be massless ($\zch = 0$) if chiral symmetry were 
   497→   497→exact. It sits just below zero ($\zch_\pi = -11.81$), approaching zero 
   498→   498→from the negative side as $m_q \to 0$. The sign of $\zch$ encodes 
   499→   499→Goldstone nature: pseudo-Goldstone bosons sit on the negative side 
   500→   500→of the critical point, having crossed through zero from positive 
   501→   501→territory during chiral symmetry breaking.
   502→   502→
   503→   503→%======================================================================
   504→   504→\section{SUSY Breaking: From Seeds to Spectrum}
   505→   505→\label{sec:breaking}
   506→   506→%======================================================================
   507→   507→
   508→   508→The SUSY-breaking dynamics must accomplish three things simultaneously:
   509→   509→generate the seed-to-bloom transition for each tuple, preserve the 
   510→   510→energy-balance condition $\langle z_k^2\rangle = z_0^2$ through the 
   511→   511→breaking, and produce the correct splitting between meson and lepton 
   512→   512→masses at scale $f_\pi$. In this section we develop the framework in 
   513→   513→detail, connecting the three standard SUSY-breaking mechanisms to the 
   514→   514→three-tuple structure.
   515→   515→
   516→   516→\subsection{The Seiberg framework}
   517→   517→
   518→   518→The natural arena is $\mathcal{N}=1$ SQCD with gauge group $SU(3)_c$ 
   519→   519→and $N_f$ flavors of chiral superfields $Q^i$, $\bar{Q}_j$ in the 
   520→   520→fundamental and antifundamental representations. For $N_f = N_c = 3$ 
   521→   521→(the case relevant to light QCD), Seiberg's exact results 
   522→   522→\cite{Seiberg1995} establish that the theory confines, with the 
   523→   523→low-energy degrees of freedom being the composite meson superfield
   524→   524→\begin{equation}
   525→   525→M^i{}_j = Q^i \cdot \bar{Q}_j\,,
   526→   526→\end{equation}
   527→   527→a $3\times 3$ matrix of chiral superfields, together with baryons 
   528→   528→$B = \epsilon_{ijk}Q^iQ^jQ^k$ and $\bar{B}$. These satisfy the 
   529→   529→quantum-modified constraint
   530→   530→\begin{equation}
   531→   531→\label{eq:seiberg}
   532→   532→\det M - B\bar{B} = \Lambda^{2N_c}\,,
   533→   533→\end{equation}
   534→   534→where $\Lambda$ is the dynamical scale.
   535→   535→
   536→   536→Each entry $M^i{}_j$ is a chiral superfield containing a complex 
   537→   537→scalar (the meson) and a Weyl fermion (the lepton, in the sBootstrap 
   538→   538→identification). The scalar and fermion are degenerate in the SUSY 
   539→   539→limit; SUSY breaking splits them.
   540→   540→
   541→   541→\subsection{The three chiral superfields of each seed}
   542→   542→
   543→   543→The seed triple $(0, \zch_a, \zch_b)$ maps naturally onto three 
   544→   544→chiral superfields with the following mass structure before breaking:
   545→   545→
   546→   546→\begin{center}
   547→   547→\begin{tabular}{lcl}
   548→   548→\toprule
   549→   549→Superfield & Mass & Role \\
   550→   550→\midrule
   551→   551→$\Phi_0$ & $m_0 = 0$ & Massless: flat direction \\
   552→   552→$\Phi_a$ & $m_a = \zch_a^2$ & Light massive member \\
   553→   553→$\Phi_b$ & $m_b = \zch_b^2$ & Heavy massive member \\
